header   : f0:43:70:78:00:36
should be: f0:43:70:(70/78)
Header valid.
HEADER: Bulk Dump Data EL90
block length 3316 
block checksum correct
reg block
block length 7360 
block checksum correct
voice block.
block length 256 
block checksum correct
flute block.
block length 960 
block checksum correct
sequence block.
block length 2160 
block checksum correct
pattern block.

USER PATTERN:

calc length 1276, real length 1318
double instrument fail vol 1, set 2
double instrument fail vol 0, set f
double instrument fail vol 4, set 5
double instrument fail vol 4, set 5
double instrument fail vol 1, set 8
double instrument fail vol 1, set 8
double instrument fail vol 1, set 8
double instrument fail vol 1, set 8
double instrument fail vol 0, set 2
double instrument fail vol 0, set 3
double instrument fail vol 0, set 2
double instrument fail vol 0, set 3
CHANNEL:  01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 TIME

USER0-A:  16  6 17 66 12  0 11 10 25 44  0  2  3 30 69 31  4
 0.00: 32(11) 0.08: 16(11) 0.12: 16(14) 0.20: 00(14)
 1.00: 48(1) 32(11) 1.08: 16(11) 1.12: 16(14) 1.20: 32(0) 00(14)
 2.00: 32(11) 2.08: 16(0) 00(11) 2.12: 16(14)
 3.00: 48(4) 32(2) 16(11) 3.08: 32(11) 3.04: 32(11) 3.12: 32(2) 00(11) 16(14) 3.20: 32(0) 16(12)
 0.00: 32(11) 0.08: 16(11) 0.12: 16(14) 0.20: 00(14)
 1.00: 48(1) 32(11) 1.08: 16(11) 1.12: 16(14) 1.20: 00(14)
 2.00: 32(11) 2.08: 16(11) 2.12: 16(14) 2.20: 00(14)
 3.00: 48(1) 16(2) 32(11) 3.08: 32(11) 16(14) 3.12: 16(11) 3.20: 16(12)
USER0-C:   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4
USER0-B:   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4
USER0-D:   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4
USER0-F:  16  6 17 66 12  0 11 10 25 44  0  2  3 30 69 31  4
 0.00: 32(0) 16(12) 0.08: 48(6) 32(11) 0.04: 16(11) 0.12: 32(11) 0.20: 32(11)
 1.00: 48(1) 32(5) 16(12) 1.08: 16(14) 1.12: 00(14) 1.20: 48(1)
 2.00: 32(11) 2.08: 32(0) 00(14) 2.18: 32(1) 2.12: 16(14) 2.21: 48(1)
 3.00: 48(7) 16(11) 3.04: 48(7) 3.08: 48(6) 3.12: 48(6) 3.16: 48(4) 3.20: 48(4) 3.23: 48(3)
 1.00: 48(1) 1.08: 16(14) 1.12: 00(14)
 2.00: 32(11) 2.08: 32(0) 00(14) 2.18: 32(1) 2.12: 16(14) 2.21: 48(1)
 3.00: 48(7) 16(11) 3.04: 48(7) 3.08: 48(6) 3.12: 48(6) 3.16: 48(4) 3.20: 48(4) 3.23: 48(3)
USER1-A:  12  4 11  2 10  3  0 32  1 41 33 42 37 35 38 36  4
 0.00: 00(12)
 1.00: 00(13)
 2.00: 00(14)
 3.00: 00(15)
 0.00: 00(8)
 1.00: 00(9) 1.01: 00(9) 1.02: 00(9) 1.03: 00(9) 1.04: 00(9) 1.05: 00(9) 1.06: 00(9) 1.07: 00(9) 1.08: 00(9) 1.09: 00(9) 1.10: 00(9) 1.11: 00(9) 1.12: 00(9) 1.13: 00(9) 1.14: 00(9) 1.15: 00(9) 1.16: 00(9) 1.17: 00(9) 1.18: 00(9) 1.19: 00(9) 1.20: 00(9) 1.21: 00(9) 1.22: 00(9)
 2.00: 00(10)
 3.00: 00(11)
USER1-C:   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4
USER1-B:  71 54 70 43 40 15 34 14 16 13 22  6  8  9  7  5  4
 0.00: 00(12)
 1.00: 00(13)
 2.00: 00(14)
 3.00: 00(15)
 0.00: 00(8)
 1.00: 00(9)
 2.00: 00(10)
 3.00: 00(11)
USER1-D:  12 65 11 48 10 66 59 49 64 58 55 57 68 56 69 53  4
 0.00: 00(12)
 1.00: 00(13)
 2.00: 00(14)
 3.00: 00(15)
 0.00: 00(8)
 1.00: 00(9)
 2.00: 00(10)
 3.00: 00(11)
USER1-F:  29 28 27 31 26 30 25 24 21 23 20 19 17 18 39 40  4
 0.00: 00(11)
 1.00: 00(12)
 2.00: 00(13)
 3.00: 00(14)
 0.00: 00(15)
 1.00: 00(8)
 2.00: 00(9)
 3.00: 00(10)
USER2-A:  16  6  3  3  0  1 10 11 12 51  0 23 26 25 55 57  4
 0.00: 16(0) 32(4) 0.12: 16(4)
 1.00: 32(1) 16(4) 1.12: 16(4)
 2.00: 16(0) 32(4) 2.12: 16(4)
 3.00: 32(1) 16(4) 3.12: 16(4)
 0.00: 00(0) 32(4) 0.12: 16(4)
 1.00: 32(1) 16(4) 1.12: 16(4)
 2.00: 16(0) 32(4) 2.12: 16(4)
 3.00: 32(1) 16(4) 3.12: 16(4)
USER2-C:   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4
USER2-B:   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4
USER2-D:   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4
USER2-F:  16  6  2  3  0  1 10 11 12 51  0 23 26 25 55 57  4
 0.00: 48(0) 32(4) 0.12: 32(0) 00(4) 16(14)
 1.00: 32(1) 16(13) 1.12: 32(0) 80(6) 16(14)
 2.00: 00(14) 2.12: 80(7)
 3.00: 32(1) 3.12: 80(8) 3.06: 32(1)
 0.00: 48(0) 32(4) 0.12: 32(0) 00(4) 16(14)
 1.00: 32(1) 16(13) 1.12: 32(0) 80(6) 16(14)
 2.00: 00(14) 2.12: 80(7)
 3.00: 32(1) 3.12: 80(8) 3.06: 32(1)
USER3-A:  16  6  2 67  7  0 45 68 39 13 14 15  1 69 29 43  4
 0.00: 64(2) 16(5) 32(14) 0.18: 16(5) 0.12: 64(3) 16(5) 0.06: 32(0) 16(15)
 1.00: 48(1) 64(2) 32(14) 00(4) 16(5) 1.18: 16(5) 48(13) 1.12: 16(5) 48(13) 1.06: 16(5) 48(13)
 2.00: 32(14) 64(2) 16(15) 2.18: 16(5) 2.12: 16(15) 2.06: 16(5)
 3.00: 48(1) 00(4) 16(5) 32(14) 3.18: 48(2) 16(5) 3.12: 16(5) 3.06: 16(5)
 0.00: 32(14) 64(2) 16(15) 0.18: 16(8) 0.12: 16(5) 0.06: 16(15)
 1.00: 48(1) 32(14) 00(4) 16(5) 1.18: 16(5) 1.12: 32(0) 16(15) 1.06: 16(5)
 2.00: 48(3) 16(5) 32(14) 2.18: 16(5) 2.12: 64(2) 16(5) 2.06: 16(5)
 3.00: 48(13) 64(2) 32(14) 00(4) 16(5) 3.18: 16(5) 48(13) 3.12: 32(0) 16(15) 48(13) 3.06: 16(5) 48(13)
USER3-C:  16  6  2 67  7  0 45 68 39 13 14 15  1 69 29 43  4
 0.00: 64(2) 32(14) 0.12: 64(3) 0.06: 32(0) 16(15)
 1.00: 48(1) 64(2) 00(4) 32(14) 1.18: 48(13) 1.12: 48(13) 1.06: 48(13)
 2.00: 32(14) 64(2) 16(15) 2.12: 16(15)
 3.00: 48(1) 00(4) 32(14) 3.18: 48(2)
 0.00: 32(14) 64(2) 16(15) 0.18: 16(8) 0.06: 16(15)
 1.00: 48(1) 32(14) 00(4) 1.12: 32(0) 16(15)
 2.00: 48(3) 32(14) 2.12: 64(2)
 3.00: 48(13) 64(2) 00(4) 32(14) 3.18: 48(13) 3.12: 32(0) 48(13) 16(15) 3.06: 48(13)
USER3-B:  16  6  2 67  7  0 45 68 39 13 14 15  1 69 29 43  4
 0.00: 64(2) 48(5) 32(14) 0.18: 16(5) 0.12: 64(3) 48(5) 0.06: 32(0) 16(15)
 1.00: 48(5) 64(2) 00(4) 32(14) 1.18: 16(5) 48(13) 1.12: 48(13) 1.06: 16(5) 48(13)
 2.00: 32(14) 64(2) 16(15) 48(5) 2.18: 16(5) 2.12: 16(15) 48(5) 2.06: 16(5)
 3.00: 48(5) 00(4) 32(14) 3.18: 48(2) 16(5) 3.12: 48(5) 3.06: 16(5)
 0.00: 32(14) 64(2) 16(15) 48(5) 0.18: 16(8) 0.12: 48(5) 0.06: 16(15)
 1.00: 48(5) 32(14) 00(4) 1.18: 16(5) 1.12: 32(0) 48(5) 16(15) 1.06: 16(5)
 2.00: 48(5) 32(14) 2.18: 16(5) 2.12: 64(2) 48(5) 2.06: 16(5)
 3.00: 48(13) 64(2) 00(4) 32(14) 3.18: 16(5) 48(13) 3.12: 32(0) 48(13) 16(15) 3.06: 16(5) 48(13)
USER3-D:   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4
USER3-F:  16  6  2 10  7 11 45 12 39 13 14 15  1 69 29 43  4
 0.00: 32(0) 48(2) 16(15) 0.01: 16(12) 0.18: 32(0) 16(15) 0.06: 32(0) 16(15)
 1.00: 48(2) 00(4)
 2.00: 32(15) 2.06: 48(1) 00(4) 16(6)
 3.00: 48(1) 00(4) 16(6) 3.23: 32(12)
 0.00: 32(0) 48(2) 112(3) 16(15) 0.01: 16(12) 0.18: 32(0) 112(3) 16(15) 0.06: 32(0) 16(15)
 1.00: 48(2) 00(4) 1.13: 112(5)
 2.00: 32(15) 2.06: 48(1) 00(4) 112(5) 16(6)
 3.00: 48(1) 00(4) 16(6) 96(7) 3.17: 96(7) 3.12: 80(7) 3.23: 32(12)
USER4-A:   1 39 35  3  2 32  4 10 11 12 51 16  0  0  0  0  4
 0.00: 00(4) 32(11) 0.16: 00(4)
 1.00: 32(4) 48(6) 1.16: 00(4)
 2.00: 00(4) 32(11) 2.16: 00(4)
 3.00: 32(4) 48(6) 3.16: 00(11)
 0.00: 00(4) 32(11) 0.16: 00(4)
 1.00: 32(4) 48(6) 1.16: 00(4)
 2.00: 00(4) 32(11) 2.16: 00(4)
 3.00: 32(4) 48(6) 3.16: 00(4)
USER4-C:   1  6 35  3  2 32  4 10 11 12 51 16  0  0  0  0  4
 0.00: 00(11) 32(12) 0.16: 00(4)
 1.00: 32(12) 48(6) 1.16: 00(4) 1.18: 32(12)
 2.00: 00(11) 32(12) 2.16: 00(4)
 3.00: 32(12) 48(6) 3.16: 00(11)
 0.00: 00(11) 32(12) 0.16: 00(4)
 1.00: 32(12) 48(6) 1.16: 00(4) 1.18: 32(12)
 2.00: 00(11) 32(12) 2.16: 00(4)
 3.00: 32(12) 48(6) 3.16: 00(4)
USER4-B:   1 39 35  3  2 32  4 10 11 12 51 16  0  0  0  0  4
 0.00: 00(4) 32(11) 16(12) 0.16: 00(4)
 1.00: 32(4) 48(6) 16(12) 1.16: 00(4)
 2.00: 00(4) 32(11) 16(12) 2.16: 00(4)
 3.00: 32(4) 48(6) 16(12) 3.16: 00(11)
 0.00: 00(4) 32(11) 16(12) 0.16: 00(4)
 1.00: 32(4) 48(6) 16(12) 1.16: 00(4)
 2.00: 00(4) 32(11) 16(12) 2.16: 00(4)
 3.00: 32(4) 48(6) 16(12) 3.16: 00(4)
USER4-D:   3 32 35  3  2 32  4 10 11 12 51 16  0  0  0  0  4
 0.00: 00(11) 16(12) 0.16: 00(4)
 1.00: 80(1) 32(4) 48(12) 1.16: 00(11)
 2.00: 00(11) 16(12) 2.16: 00(4)
 3.00: 80(1) 32(4) 48(12) 3.16: 00(4)
 0.00: 00(11) 16(12) 0.16: 00(4)
 1.00: 80(1) 32(4) 48(12) 1.16: 00(11)
 2.00: 00(11) 16(12) 2.16: 00(4)
 3.00: 80(1) 32(4) 48(12) 3.16: 00(4)
USER4-F:   1 39 35  3  2 32  4 10 11 12 51 16  0  0  0  0  4
 0.00: 80(5) 32(11)
 3.00: 16(6) 3.08: 32(6) 3.16: 48(6)
 0.00: 80(5) 32(11)
 3.00: 16(6) 3.08: 32(6) 3.16: 48(6)
USER5-A:   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4
USER5-C:   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4
USER5-B:   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4
USER5-D:   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4
USER5-F:   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4
USER6-A:  33  5 34 22 64 41 32  4  2  0 58  0  0  0  0  0  4
 0.00: 48(3) 16(4) 0.12: 48(1)
 1.00: 48(3) 16(4) 1.12: 48(1)
 2.00: 48(3) 16(4) 2.12: 48(1)
 3.00: 48(3) 16(4) 3.12: 48(1)
 0.00: 48(3) 16(4) 0.12: 48(1)
 1.00: 48(3) 16(4) 1.12: 48(1)
 2.00: 48(3) 16(4) 2.12: 48(1)
 3.00: 48(3) 16(4) 3.12: 48(1)
USER6-C:  33  5 34 22 64 41 32  4  2  0 58  0  0  0  0  0  4
 0.00: 16(3) 64(4) 0.12: 48(1)
 1.00: 48(3) 16(4) 1.12: 48(1)
 2.00: 48(3) 16(4) 2.12: 48(1)
 3.00: 48(3) 16(4) 3.12: 48(1)
 0.00: 112(3) 96(4) 0.12: 48(1)
 1.00: 48(3) 16(4) 1.12: 48(1)
 2.00: 48(3) 16(4) 2.12: 48(1)
 3.00: 48(3) 16(4) 3.12: 48(1)
USER6-B:   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4
USER6-D:   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4
USER6-F:  33  5 34 22 64 41 32  4  2  0 58  0  0  0  0  0  4
 0.00: 64(3) 96(4) 0.12: 80(1) 64(3)
 1.00: 64(3) 80(8) 1.12: 80(8) 64(3)
 2.00: 80(8) 64(3) 2.18: 64(7) 2.12: 64(7)
 3.12: 64(7) 3.06: 64(7)
 0.00: 64(3) 96(4) 0.12: 80(1) 64(3)
 1.00: 64(3) 80(8) 1.12: 80(8) 64(3)
 2.00: 80(8) 64(3) 2.18: 64(7) 2.12: 64(7)
 3.12: 64(7) 3.06: 64(7)
USER7-A:  16  6  2  3  0  1 10 11 12 51 14 15  0 39  6 66  4
 0.00: 48(0) 64(2)
 1.00: 48(14) 1.12: 32(0)
 2.00: 48(2) 2.12: 32(0)
 3.00: 48(14) 3.12: 32(0) 48(3)
 0.00: 48(0) 64(2)
 1.00: 64(2) 48(14) 1.12: 32(0)
 2.00: 48(0) 2.12: 32(2)
 3.00: 48(14) 3.12: 32(0)
USER7-C:   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4
USER7-B:   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4
USER7-D:   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4
USER7-F:  16  6  2  3  0  1 10 11 12 51 14 15  0 39  6 66  4
 0.00: 48(2) 0.12: 16(2)
 1.00: 32(2) 48(14) 1.12: 32(3)
 2.00: 48(0) 32(2) 2.12: 64(6)
 3.00: 64(7) 3.12: 64(8) 3.06: 64(7) 3.23: 16(15)
 0.00: 48(2) 0.12: 16(2)
 1.00: 32(2) 48(14) 1.12: 32(3)
 2.00: 48(0) 32(2) 2.12: 64(6)
 3.00: 64(7) 3.12: 64(8) 3.06: 64(7) 3.23: 16(15)
